ticket_id,user_id,created_at,resolved_at,priority,category,satisfaction_rating
276,2101,2026-05-21 00:00:00,2026-05-30 08:00:00,High,Feature Request,4
277,2048,2026-01-22 00:00:00,2026-01-30 06:00:00,Medium,Account Access,5
278,2048,2026-05-22 00:00:00,2026-05-31 16:00:00,Low,Bug Report,5
279,833,2024-12-19 00:00:00,2024-12-28 06:00:00,Urgent,Onboarding Help,1
280,833,2024-12-07 00:00:00,2024-12-13 02:00:00,Urgent,Account Access,3
281,633,2025-09-14 00:00:00,2025-09-22 05:00:00,Low,Bug Report,4
282,1727,2026-06-11 00:00:00,2026-06-20 09:00:00,Urgent,Onboarding Help,4
283,1727,2026-05-05 00:00:00,2026-05-07 02:00:00,High,Account Access,3
284,1727,2026-05-18 00:00:00,2026-05-25 11:00:00,Medium,Integration Issue,3
285,1727,2026-06-01 00:00:00,2026-06-03 14:00:00,Medium,Onboarding Help,2
286,856,2025-08-09 00:00:00,2025-08-18 19:00:00,Medium,Integration Issue,4
287,649,2024-04-16 00:00:00,2024-04-25 13:00:00,Medium,Account Access,2
288,445,2025-01-04 00:00:00,2025-01-07 06:00:00,Urgent,Onboarding Help,5
289,1226,2024-12-25 00:00:00,2024-12-27 15:00:00,Low,Feature Request,3
290,404,2025-06-03 00:00:00,2025-06-05 05:00:00,Urgent,Onboarding Help,5
291,1612,2026-04-26 00:00:00,2026-05-03 21:00:00,High,Billing,4
292,617,2025-10-15 00:00:00,2025-10-20 01:00:00,Low,Account Access,4
293,617,2024-07-10 00:00:00,2024-07-14 21:00:00,Medium,Onboarding Help,4
294,617,2026-04-06 00:00:00,,Medium,Billing,
295,617,2024-09-15 00:00:00,2024-09-24 21:00:00,Low,Feature Request,3
296,2190,2026-03-17 00:00:00,2026-03-26 22:00:00,Medium,Feature Request,5
297,2190,2026-01-28 00:00:00,,High,Account Access,
298,2190,2024-09-07 00:00:00,2024-09-13 19:00:00,Medium,Feature Request,4
299,1783,2025-04-15 00:00:00,2025-04-18 20:00:00,Medium,Onboarding Help,5
300,368,2025-04-07 00:00:00,,Low,Bug Report,
301,368,2024-11-09 00:00:00,2024-11-16 11:00:00,High,Account Access,1
302,63,2025-11-18 00:00:00,2025-11-24 13:00:00,Urgent,Feature Request,4
303,1847,2026-05-25 00:00:00,2026-05-29 21:00:00,Urgent,Feature Request,3
304,1847,2026-05-23 00:00:00,,Medium,Feature Request,
305,239,2026-03-05 00:00:00,2026-03-12 02:00:00,Low,Billing,4
306,531,2025-03-22 00:00:00,2025-03-30 13:00:00,Urgent,Feature Request,5
307,531,2025-08-25 00:00:00,2025-08-30 12:00:00,High,Feature Request,4
308,1230,2026-01-25 00:00:00,2026-01-31 22:00:00,Medium,Feature Request,3
309,1368,2026-05-29 00:00:00,2026-06-01 18:00:00,Medium,Feature Request,4
310,1807,2025-08-31 00:00:00,2025-09-06 05:00:00,Medium,Account Access,2
311,1807,2025-07-07 00:00:00,2025-07-08 02:00:00,High,Bug Report,3
312,1807,2026-03-04 00:00:00,2026-03-06 23:00:00,Low,Account Access,4
313,84,2026-06-08 00:00:00,2026-06-10 04:00:00,Medium,Integration Issue,5
314,497,2026-04-04 00:00:00,2026-04-05 18:00:00,Medium,Bug Report,4
315,1620,2025-10-21 00:00:00,2025-10-30 04:00:00,Low,Onboarding Help,4
316,409,2025-02-08 00:00:00,2025-02-10 09:00:00,High,Billing,4
317,1248,2025-08-25 00:00:00,2025-08-30 00:00:00,Low,Feature Request,2
318,1248,2025-06-29 00:00:00,2025-06-29 19:00:00,Medium,Billing,5
319,1248,2025-06-09 00:00:00,2025-06-12 09:00:00,Low,Feature Request,5
320,1248,2025-08-31 00:00:00,2025-08-31 01:00:00,Low,Integration Issue,1
321,2177,2026-05-29 00:00:00,2026-06-06 12:00:00,Low,Onboarding Help,5
322,797,2026-05-23 00:00:00,2026-05-26 21:00:00,Medium,Account Access,4
323,797,2026-04-19 00:00:00,2026-04-20 10:00:00,Low,Account Access,4
324,606,2026-02-13 00:00:00,2026-02-14 06:00:00,Urgent,Integration Issue,4
325,1161,2026-01-04 00:00:00,2026-01-11 10:00:00,Medium,Account Access,5
326,1786,2026-06-22 00:00:00,,High,Feature Request,
327,1786,2026-06-28 00:00:00,,Low,Onboarding Help,
328,1786,2026-06-26 00:00:00,,Medium,Feature Request,
329,1074,2024-10-20 00:00:00,2024-10-23 04:00:00,High,Integration Issue,5
330,1074,2026-05-05 00:00:00,2026-05-13 18:00:00,Low,Account Access,2
331,597,2026-06-14 00:00:00,2026-06-18 14:00:00,Urgent,Account Access,1
332,1729,2025-12-07 00:00:00,2025-12-12 07:00:00,Medium,Integration Issue,5
333,646,2025-07-22 00:00:00,2025-07-30 06:00:00,Medium,Account Access,2
334,750,2026-04-23 00:00:00,2026-04-27 17:00:00,Medium,Bug Report,1
335,750,2026-03-05 00:00:00,2026-03-14 21:00:00,High,Billing,4
336,1650,2026-01-30 00:00:00,2026-02-05 07:00:00,Low,Bug Report,5
337,1650,2026-02-05 00:00:00,2026-02-14 00:00:00,Low,Integration Issue,5
338,674,2026-02-25 00:00:00,,Medium,Account Access,
339,1559,2025-12-05 00:00:00,2025-12-11 05:00:00,Medium,Feature Request,5
340,1598,2026-06-15 00:00:00,2026-06-21 03:00:00,Medium,Integration Issue,5
341,77,2026-06-29 00:00:00,2026-06-29 16:00:00,Medium,Feature Request,2
342,77,2026-06-29 00:00:00,,High,Bug Report,
343,77,2026-06-29 00:00:00,,Medium,Integration Issue,
344,726,2025-02-18 00:00:00,2025-02-25 10:00:00,Urgent,Billing,4
345,726,2025-04-13 00:00:00,2025-04-15 19:00:00,Medium,Feature Request,4
346,896,2025-09-18 00:00:00,2025-09-27 08:00:00,Medium,Feature Request,4
347,896,2025-06-27 00:00:00,,High,Bug Report,
348,946,2025-02-11 00:00:00,2025-02-19 14:00:00,High,Billing,4
349,946,2024-10-31 00:00:00,2024-11-09 13:00:00,High,Account Access,4
350,946,2026-01-19 00:00:00,2026-01-23 01:00:00,Medium,Feature Request,3
351,946,2025-01-25 00:00:00,2025-01-30 06:00:00,Low,Bug Report,5
352,1241,2026-06-26 00:00:00,,Medium,Account Access,
353,1241,2026-05-27 00:00:00,2026-05-30 07:00:00,Urgent,Feature Request,4
354,1241,2026-06-01 00:00:00,2026-06-07 16:00:00,Medium,Bug Report,5
355,2092,2025-09-26 00:00:00,,High,Account Access,
356,1689,2025-11-04 00:00:00,2025-11-07 17:00:00,Medium,Onboarding Help,1
357,432,2025-10-25 00:00:00,2025-10-31 13:00:00,Low,Feature Request,4
358,1049,2024-09-28 00:00:00,2024-10-04 02:00:00,Low,Billing,4
359,1049,2024-03-04 00:00:00,2024-03-12 15:00:00,Medium,Account Access,5
360,770,2026-06-06 00:00:00,2026-06-11 15:00:00,High,Billing,3
361,483,2025-05-14 00:00:00,2025-05-18 20:00:00,Medium,Integration Issue,2
362,483,2024-12-03 00:00:00,,Medium,Integration Issue,
363,483,2024-06-27 00:00:00,2024-06-27 22:00:00,Medium,Feature Request,3
364,1359,2026-05-06 00:00:00,,High,Account Access,
365,1359,2026-06-23 00:00:00,2026-06-23 12:00:00,Low,Billing,4
366,515,2026-01-17 00:00:00,2026-01-26 02:00:00,Medium,Integration Issue,5
367,1003,2025-06-18 00:00:00,2025-06-26 12:00:00,Low,Account Access,3
368,1591,2025-06-15 00:00:00,2025-06-22 05:00:00,Low,Onboarding Help,4
369,1591,2025-05-22 00:00:00,2025-05-25 04:00:00,Low,Integration Issue,4
370,1591,2025-06-15 00:00:00,,High,Integration Issue,
371,1809,2026-06-13 00:00:00,2026-06-15 11:00:00,Medium,Billing,5
372,1062,2025-08-26 00:00:00,2025-08-31 01:00:00,Urgent,Bug Report,5
373,919,2025-09-27 00:00:00,2025-10-04 17:00:00,Medium,Account Access,4
374,1288,2025-02-18 00:00:00,2025-02-25 06:00:00,Low,Integration Issue,5
375,1288,2025-05-23 00:00:00,2025-05-28 23:00:00,Low,Bug Report,4
376,1288,2025-07-27 00:00:00,2025-07-29 07:00:00,Medium,Onboarding Help,3
377,1155,2026-03-18 00:00:00,2026-03-26 11:00:00,Low,Integration Issue,2
378,1155,2026-03-20 00:00:00,2026-03-26 06:00:00,High,Integration Issue,5
379,1155,2026-05-18 00:00:00,,Medium,Onboarding Help,
380,585,2026-04-30 00:00:00,2026-05-06 10:00:00,Low,Integration Issue,5
381,585,2025-12-20 00:00:00,2025-12-25 21:00:00,Urgent,Account Access,2
382,585,2026-05-08 00:00:00,,Urgent,Feature Request,
383,346,2026-06-11 00:00:00,2026-06-12 04:00:00,Low,Onboarding Help,4
384,346,2026-06-26 00:00:00,,Medium,Account Access,
385,450,2025-10-21 00:00:00,2025-10-21 03:00:00,Medium,Bug Report,5
386,1670,2026-04-03 00:00:00,2026-04-10 21:00:00,Medium,Bug Report,5
387,1670,2026-05-14 00:00:00,2026-05-14 08:00:00,High,Bug Report,3
388,1670,2026-04-14 00:00:00,2026-04-23 03:00:00,Medium,Billing,4
389,1670,2026-01-22 00:00:00,2026-01-28 15:00:00,Low,Bug Report,4
390,594,2025-08-12 00:00:00,2025-08-21 17:00:00,High,Bug Report,4
391,594,2025-03-05 00:00:00,2025-03-08 13:00:00,Medium,Integration Issue,5
392,594,2025-01-16 00:00:00,2025-01-18 06:00:00,Urgent,Integration Issue,5
393,349,2026-01-15 00:00:00,2026-01-24 08:00:00,High,Bug Report,5
394,637,2025-03-08 00:00:00,2025-03-14 18:00:00,High,Account Access,4
395,2149,2026-02-24 00:00:00,2026-03-01 21:00:00,High,Integration Issue,2
396,2149,2025-10-06 00:00:00,2025-10-13 20:00:00,Medium,Integration Issue,4
397,2149,2026-03-16 00:00:00,2026-03-22 00:00:00,High,Account Access,4
398,2149,2026-01-23 00:00:00,2026-01-29 09:00:00,Medium,Bug Report,4
399,35,2026-05-24 00:00:00,2026-05-26 09:00:00,Medium,Onboarding Help,3
400,35,2026-05-30 00:00:00,2026-06-08 14:00:00,Medium,Billing,5
401,35,2026-06-21 00:00:00,2026-06-23 02:00:00,Medium,Integration Issue,3
402,665,2026-06-14 00:00:00,2026-06-21 05:00:00,Medium,Billing,5
403,1291,2025-05-20 00:00:00,2025-05-28 14:00:00,Medium,Integration Issue,3
404,1988,2026-06-25 00:00:00,2026-06-26 21:00:00,Medium,Onboarding Help,5
405,1988,2025-06-19 00:00:00,2025-06-23 06:00:00,Medium,Onboarding Help,5
406,1988,2026-01-02 00:00:00,2026-01-07 17:00:00,High,Billing,3
407,1988,2025-12-26 00:00:00,2025-12-31 11:00:00,Medium,Account Access,4
408,1825,2026-06-13 00:00:00,2026-06-15 20:00:00,High,Integration Issue,3
409,1825,2026-06-10 00:00:00,2026-06-11 02:00:00,Low,Account Access,3
410,1825,2026-06-08 00:00:00,2026-06-15 01:00:00,High,Account Access,5
411,107,2025-04-01 00:00:00,2025-04-03 13:00:00,High,Account Access,5
412,107,2024-10-01 00:00:00,2024-10-03 13:00:00,Low,Integration Issue,3
413,2019,2026-05-07 00:00:00,,Medium,Billing,
414,806,2026-03-10 00:00:00,2026-03-18 21:00:00,Low,Billing,5
415,806,2025-09-22 00:00:00,2025-09-30 10:00:00,Urgent,Billing,5
416,1207,2024-08-04 00:00:00,2024-08-05 22:00:00,Medium,Bug Report,4
417,1170,2026-01-29 00:00:00,2026-02-05 13:00:00,Low,Account Access,5
418,1170,2026-06-27 00:00:00,,Medium,Onboarding Help,
419,2103,2024-02-29 00:00:00,2024-03-08 20:00:00,Medium,Account Access,3
420,1001,2026-06-19 00:00:00,2026-06-23 02:00:00,High,Onboarding Help,4
421,1001,2026-06-15 00:00:00,2026-06-15 17:00:00,Low,Integration Issue,4
422,151,2025-10-13 00:00:00,2025-10-22 08:00:00,Medium,Bug Report,3
423,151,2025-11-06 00:00:00,2025-11-11 20:00:00,High,Integration Issue,4
424,151,2026-01-13 00:00:00,2026-01-19 10:00:00,High,Bug Report,5
425,912,2026-04-02 00:00:00,2026-04-02 21:00:00,Low,Account Access,4
426,1464,2026-05-25 00:00:00,2026-06-01 15:00:00,Medium,Feature Request,2
427,1464,2025-12-24 00:00:00,2025-12-30 04:00:00,Medium,Account Access,4
428,1041,2026-02-06 00:00:00,2026-02-11 07:00:00,Low,Integration Issue,2
429,1133,2025-12-18 00:00:00,2025-12-25 09:00:00,Low,Billing,4
430,1133,2026-02-01 00:00:00,2026-02-04 08:00:00,Urgent,Account Access,5
431,1133,2026-03-01 00:00:00,2026-03-02 07:00:00,Low,Onboarding Help,4
432,1097,2024-08-10 00:00:00,,Medium,Account Access,
433,1097,2025-12-20 00:00:00,2025-12-23 13:00:00,Medium,Account Access,3
434,1097,2024-11-01 00:00:00,2024-11-05 19:00:00,Low,Onboarding Help,2
435,1895,2025-08-14 00:00:00,2025-08-17 19:00:00,High,Billing,5
436,837,2026-06-30 00:00:00,,Low,Feature Request,
437,2077,2026-05-26 00:00:00,,Medium,Feature Request,
438,2141,2026-02-18 00:00:00,2026-02-18 16:00:00,Medium,Billing,5
439,2141,2026-04-19 00:00:00,2026-04-19 05:00:00,Low,Account Access,5
440,677,2026-02-13 00:00:00,2026-02-18 11:00:00,Medium,Integration Issue,4
441,677,2025-10-31 00:00:00,2025-11-03 13:00:00,Low,Onboarding Help,4
442,677,2025-06-15 00:00:00,2025-06-23 17:00:00,Urgent,Billing,4
443,939,2024-05-09 00:00:00,2024-05-17 04:00:00,Medium,Account Access,5
444,939,2026-03-27 00:00:00,2026-03-28 14:00:00,Medium,Integration Issue,1
445,933,2025-06-17 00:00:00,2025-06-17 06:00:00,High,Onboarding Help,5
446,933,2024-03-21 00:00:00,2024-03-22 10:00:00,Medium,Feature Request,5
447,933,2025-02-22 00:00:00,2025-02-22 07:00:00,Urgent,Integration Issue,5
448,933,2026-04-29 00:00:00,2026-05-07 19:00:00,Medium,Bug Report,5
449,731,2026-05-22 00:00:00,2026-05-31 12:00:00,Low,Onboarding Help,4
450,2071,2026-03-22 00:00:00,2026-03-22 05:00:00,Medium,Account Access,4
451,419,2026-05-15 00:00:00,2026-05-21 21:00:00,Medium,Integration Issue,5
452,927,2024-09-01 00:00:00,2024-09-10 05:00:00,High,Feature Request,1
453,1540,2026-01-12 00:00:00,2026-01-18 23:00:00,Low,Onboarding Help,5
454,1706,2025-04-05 00:00:00,2025-04-06 09:00:00,Low,Onboarding Help,4
455,1732,2025-12-21 00:00:00,2025-12-27 18:00:00,Medium,Billing,5
456,1732,2025-07-09 00:00:00,2025-07-12 21:00:00,Urgent,Bug Report,4
457,1732,2025-08-25 00:00:00,2025-08-31 14:00:00,Low,Feature Request,5
458,2170,2026-05-14 00:00:00,2026-05-22 20:00:00,Medium,Billing,5
459,1216,2025-11-07 00:00:00,2025-11-15 16:00:00,Low,Onboarding Help,3
460,1845,2026-01-24 00:00:00,2026-02-02 03:00:00,Medium,Integration Issue,5
461,1845,2025-08-09 00:00:00,,Medium,Onboarding Help,
462,2080,2026-06-03 00:00:00,2026-06-08 01:00:00,Medium,Feature Request,4
463,2015,2025-10-20 00:00:00,2025-10-27 06:00:00,High,Integration Issue,2
464,1419,2026-06-26 00:00:00,2026-06-29 17:00:00,Medium,Integration Issue,4
465,373,2026-05-18 00:00:00,2026-05-27 04:00:00,High,Account Access,5
466,373,2026-06-10 00:00:00,2026-06-12 17:00:00,Medium,Bug Report,2
467,373,2026-06-24 00:00:00,2026-06-29 11:00:00,Medium,Account Access,5
468,198,2026-06-10 00:00:00,,Low,Billing,
469,198,2026-06-28 00:00:00,,Medium,Account Access,
470,198,2026-06-25 00:00:00,2026-06-26 12:00:00,High,Integration Issue,4
471,2154,2025-12-28 00:00:00,2026-01-03 11:00:00,Low,Onboarding Help,1
472,360,2025-08-29 00:00:00,2025-09-02 13:00:00,Low,Bug Report,5
473,1673,2025-10-16 00:00:00,2025-10-17 08:00:00,High,Bug Report,3
474,1795,2026-06-24 00:00:00,,High,Billing,
475,1795,2026-05-08 00:00:00,2026-05-16 10:00:00,High,Feature Request,5
476,300,2026-04-26 00:00:00,,Low,Feature Request,
477,968,2025-11-09 00:00:00,2025-11-13 00:00:00,Medium,Bug Report,4
478,2100,2026-04-09 00:00:00,2026-04-17 23:00:00,Medium,Account Access,3
479,1646,2026-02-27 00:00:00,2026-03-01 21:00:00,Medium,Integration Issue,4
480,1428,2026-04-22 00:00:00,2026-04-30 22:00:00,Low,Billing,4
481,28,2024-06-18 00:00:00,2024-06-23 20:00:00,Medium,Billing,5
482,182,2025-12-01 00:00:00,,Medium,Bug Report,
483,941,2026-02-22 00:00:00,2026-03-03 06:00:00,Medium,Integration Issue,3
484,1357,2026-04-12 00:00:00,2026-04-21 17:00:00,Medium,Bug Report,5
485,1357,2026-05-12 00:00:00,2026-05-19 11:00:00,Low,Bug Report,4
486,1357,2026-05-24 00:00:00,2026-05-28 18:00:00,High,Bug Report,3
487,439,2026-04-16 00:00:00,2026-04-18 02:00:00,Medium,Integration Issue,3
488,439,2026-05-05 00:00:00,,Medium,Bug Report,
489,439,2026-05-26 00:00:00,,High,Account Access,
490,1619,2026-03-04 00:00:00,2026-03-13 03:00:00,Low,Account Access,2
491,314,2026-05-26 00:00:00,,Low,Feature Request,
492,412,2026-05-24 00:00:00,2026-05-26 11:00:00,Urgent,Bug Report,4
493,644,2026-05-28 00:00:00,2026-06-04 10:00:00,High,Bug Report,5
494,1909,2026-05-27 00:00:00,2026-05-28 16:00:00,Low,Onboarding Help,4
495,1909,2026-03-13 00:00:00,2026-03-14 13:00:00,Medium,Account Access,4
496,1330,2025-11-25 00:00:00,2025-12-04 06:00:00,Medium,Bug Report,4
497,1610,2026-06-20 00:00:00,2026-06-20 13:00:00,High,Bug Report,3
498,1444,2026-04-18 00:00:00,2026-04-25 17:00:00,Low,Feature Request,4
499,1444,2025-11-14 00:00:00,,High,Onboarding Help,
500,1444,2025-10-16 00:00:00,,Low,Billing,
501,1829,2025-11-10 00:00:00,2025-11-12 18:00:00,Low,Onboarding Help,5
502,2186,2026-05-13 00:00:00,2026-05-16 00:00:00,Medium,Integration Issue,4
503,329,2025-11-30 00:00:00,2025-12-09 03:00:00,Urgent,Account Access,5
504,802,2025-11-01 00:00:00,2025-11-02 08:00:00,Low,Bug Report,4
505,1374,2026-06-11 00:00:00,2026-06-18 10:00:00,Low,Onboarding Help,4
506,1374,2026-05-28 00:00:00,2026-06-01 07:00:00,Low,Billing,4
507,288,2026-03-03 00:00:00,2026-03-05 15:00:00,High,Billing,5
508,288,2026-02-28 00:00:00,2026-03-05 05:00:00,Low,Feature Request,3
509,288,2026-01-19 00:00:00,,Medium,Bug Report,
510,2116,2024-07-22 00:00:00,2024-07-23 14:00:00,Low,Integration Issue,4
511,392,2026-06-07 00:00:00,2026-06-10 08:00:00,Medium,Feature Request,4
512,1397,2025-06-12 00:00:00,2025-06-17 00:00:00,High,Integration Issue,5
513,1397,2025-03-09 00:00:00,2025-03-10 16:00:00,Low,Feature Request,5
514,1397,2025-09-07 00:00:00,,Medium,Bug Report,
515,1082,2025-10-24 00:00:00,2025-10-26 09:00:00,High,Integration Issue,5
516,1082,2026-04-23 00:00:00,2026-04-24 11:00:00,High,Account Access,5
517,1082,2025-10-26 00:00:00,2025-10-26 09:00:00,Medium,Billing,5
518,1082,2026-05-03 00:00:00,2026-05-08 21:00:00,Low,Account Access,4
519,934,2026-04-19 00:00:00,2026-04-19 01:00:00,Medium,Bug Report,1
520,466,2026-05-10 00:00:00,2026-05-15 10:00:00,Medium,Integration Issue,5
521,466,2026-04-06 00:00:00,2026-04-07 15:00:00,Urgent,Account Access,3
522,466,2026-06-24 00:00:00,2026-06-26 11:00:00,Low,Onboarding Help,4
523,466,2026-04-15 00:00:00,2026-04-23 15:00:00,Medium,Feature Request,2
524,769,2024-12-30 00:00:00,,High,Bug Report,
525,101,2026-05-16 00:00:00,2026-05-16 11:00:00,Medium,Integration Issue,4
526,101,2026-05-17 00:00:00,2026-05-18 18:00:00,Medium,Integration Issue,4
527,101,2026-06-18 00:00:00,2026-06-18 02:00:00,Medium,Account Access,2
528,101,2026-06-01 00:00:00,2026-06-08 23:00:00,Low,Billing,5
529,1380,2026-06-09 00:00:00,2026-06-12 03:00:00,Medium,Integration Issue,5
530,696,2025-06-04 00:00:00,2025-06-11 02:00:00,Urgent,Integration Issue,4
531,696,2025-03-03 00:00:00,2025-03-09 18:00:00,Low,Feature Request,5
532,696,2025-10-15 00:00:00,,Low,Bug Report,
533,853,2025-12-05 00:00:00,,Urgent,Bug Report,
534,1372,2025-08-24 00:00:00,,High,Onboarding Help,
535,1974,2026-04-26 00:00:00,2026-05-05 10:00:00,Medium,Billing,3
536,1974,2026-02-13 00:00:00,2026-02-22 00:00:00,Low,Feature Request,3
537,1922,2025-07-10 00:00:00,,Low,Integration Issue,
538,1070,2025-01-30 00:00:00,2025-02-02 03:00:00,Low,Feature Request,5
539,449,2026-05-29 00:00:00,2026-06-03 13:00:00,Medium,Bug Report,2
540,774,2025-06-10 00:00:00,2025-06-12 15:00:00,Medium,Onboarding Help,4
541,774,2024-11-02 00:00:00,2024-11-07 15:00:00,Urgent,Feature Request,5
542,774,2024-10-14 00:00:00,2024-10-22 18:00:00,Medium,Integration Issue,2
543,977,2025-11-01 00:00:00,2025-11-05 17:00:00,Low,Account Access,5
544,977,2026-02-28 00:00:00,2026-03-07 13:00:00,Medium,Billing,5
545,1124,2026-05-14 00:00:00,2026-05-15 20:00:00,Low,Bug Report,4
546,1124,2026-04-17 00:00:00,2026-04-18 02:00:00,Medium,Feature Request,4
