ticket_id,user_id,created_at,resolved_at,priority,category,satisfaction_rating
547,2035,2026-02-28 00:00:00,2026-02-28 13:00:00,High,Account Access,3
548,2035,2025-11-17 00:00:00,2025-11-23 08:00:00,Medium,Account Access,1
549,2035,2026-06-01 00:00:00,2026-06-01 21:00:00,Low,Bug Report,5
550,2035,2025-07-14 00:00:00,2025-07-16 00:00:00,Urgent,Billing,4
551,1644,2026-04-21 00:00:00,2026-04-24 09:00:00,Low,Feature Request,4
552,1644,2026-06-06 00:00:00,2026-06-08 22:00:00,Urgent,Feature Request,2
553,2013,2025-09-11 00:00:00,2025-09-11 22:00:00,High,Bug Report,5
554,1970,2025-03-24 00:00:00,2025-03-24 22:00:00,High,Bug Report,5
555,1970,2024-08-11 00:00:00,2024-08-17 21:00:00,Low,Account Access,5
556,1582,2026-02-25 00:00:00,,Medium,Bug Report,
557,1582,2025-06-30 00:00:00,,Medium,Feature Request,
558,1211,2025-03-20 00:00:00,2025-03-30 00:00:00,High,Integration Issue,4
559,1211,2026-05-01 00:00:00,2026-05-03 05:00:00,Medium,Billing,3
560,1211,2025-09-15 00:00:00,,High,Integration Issue,
561,1211,2026-01-04 00:00:00,2026-01-07 07:00:00,Medium,Billing,1
562,1827,2025-12-29 00:00:00,2026-01-04 20:00:00,Low,Feature Request,5
563,1403,2026-06-23 00:00:00,,Medium,Bug Report,
564,1403,2026-06-28 00:00:00,2026-06-28 05:00:00,Low,Account Access,5
565,2171,2024-06-26 00:00:00,2024-07-02 19:00:00,Medium,Onboarding Help,4
566,1936,2025-12-14 00:00:00,2025-12-16 20:00:00,Medium,Account Access,4
567,1936,2026-03-09 00:00:00,2026-03-14 15:00:00,Low,Feature Request,1
568,26,2024-09-28 00:00:00,2024-10-03 21:00:00,High,Onboarding Help,3
569,2189,2026-02-02 00:00:00,2026-02-10 02:00:00,Low,Feature Request,4
570,1048,2025-05-12 00:00:00,2025-05-21 15:00:00,Medium,Billing,5
571,1048,2026-03-18 00:00:00,,Low,Onboarding Help,
572,1519,2026-04-28 00:00:00,,Medium,Onboarding Help,
573,1519,2026-04-30 00:00:00,2026-05-08 15:00:00,Low,Billing,3
574,2016,2026-01-30 00:00:00,2026-01-31 14:00:00,Low,Feature Request,3
575,458,2025-11-20 00:00:00,2025-11-26 22:00:00,Low,Onboarding Help,4
576,130,2026-01-04 00:00:00,2026-01-05 04:00:00,High,Feature Request,5
577,130,2026-04-09 00:00:00,2026-04-17 19:00:00,High,Integration Issue,5
578,1014,2025-03-16 00:00:00,2025-03-18 17:00:00,High,Integration Issue,4
579,1014,2025-09-08 00:00:00,2025-09-12 10:00:00,High,Billing,4
580,1014,2026-01-15 00:00:00,2026-01-24 05:00:00,Medium,Account Access,5
581,361,2025-11-01 00:00:00,2025-11-06 02:00:00,Low,Onboarding Help,4
582,1020,2025-12-03 00:00:00,2025-12-10 17:00:00,Urgent,Account Access,4
583,1020,2025-09-06 00:00:00,2025-09-07 08:00:00,Medium,Onboarding Help,4
584,120,2024-02-10 00:00:00,,Low,Account Access,
585,1423,2025-04-02 00:00:00,2025-04-10 10:00:00,Medium,Integration Issue,2
586,1634,2026-06-29 00:00:00,,Low,Feature Request,
587,1168,2025-10-31 00:00:00,2025-11-04 08:00:00,High,Integration Issue,4
588,394,2026-03-27 00:00:00,2026-04-03 21:00:00,Medium,Account Access,4
589,316,2024-06-02 00:00:00,2024-06-03 01:00:00,Medium,Integration Issue,5
590,390,2026-01-28 00:00:00,2026-02-05 22:00:00,Medium,Billing,1
591,390,2026-03-02 00:00:00,,Medium,Billing,
592,390,2026-02-12 00:00:00,,Low,Integration Issue,
593,390,2026-03-22 00:00:00,2026-03-23 04:00:00,Medium,Billing,5
594,90,2026-06-26 00:00:00,2026-06-27 02:00:00,High,Onboarding Help,2
595,90,2026-05-29 00:00:00,2026-05-31 19:00:00,Medium,Billing,5
596,90,2026-06-28 00:00:00,,Medium,Integration Issue,
597,90,2026-05-26 00:00:00,2026-05-29 00:00:00,Low,Feature Request,3
598,985,2026-01-29 00:00:00,2026-01-29 21:00:00,Low,Feature Request,4
599,985,2025-09-09 00:00:00,2025-09-13 05:00:00,Medium,Account Access,4
600,985,2026-05-02 00:00:00,,High,Account Access,
601,985,2026-05-09 00:00:00,2026-05-15 03:00:00,Low,Account Access,4
602,308,2025-09-12 00:00:00,,Low,Account Access,
603,308,2025-04-06 00:00:00,2025-04-06 20:00:00,High,Bug Report,3
604,1712,2024-10-02 00:00:00,2024-10-11 13:00:00,Medium,Integration Issue,2
605,1712,2026-04-19 00:00:00,2026-04-26 09:00:00,Medium,Onboarding Help,4
606,2001,2025-12-28 00:00:00,2026-01-02 18:00:00,Medium,Billing,4
607,1599,2025-08-27 00:00:00,2025-08-31 01:00:00,High,Billing,5
608,1599,2025-09-29 00:00:00,,Medium,Account Access,
609,486,2025-02-12 00:00:00,2025-02-15 18:00:00,Low,Feature Request,3
610,1882,2026-06-04 00:00:00,2026-06-08 10:00:00,Medium,Bug Report,2
611,1725,2025-12-23 00:00:00,2026-01-01 14:00:00,Medium,Integration Issue,2
612,1561,2025-09-14 00:00:00,,High,Onboarding Help,
613,1561,2025-12-06 00:00:00,2025-12-15 13:00:00,Medium,Onboarding Help,3
614,1561,2026-06-26 00:00:00,2026-06-26 21:00:00,Low,Account Access,4
615,1558,2026-06-17 00:00:00,2026-06-21 19:00:00,Urgent,Integration Issue,4
616,562,2025-01-18 00:00:00,,High,Feature Request,
617,562,2025-06-19 00:00:00,2025-06-28 05:00:00,Medium,Feature Request,3
618,562,2024-09-23 00:00:00,2024-09-30 11:00:00,Medium,Billing,3
619,1391,2026-04-13 00:00:00,2026-04-22 15:00:00,Medium,Billing,5
620,1835,2025-09-29 00:00:00,2025-10-05 02:00:00,Low,Account Access,2
621,1835,2025-10-18 00:00:00,,Medium,Feature Request,
622,1835,2026-04-30 00:00:00,2026-05-07 20:00:00,Low,Integration Issue,3
623,1835,2025-10-19 00:00:00,2025-10-23 12:00:00,Medium,Onboarding Help,4
624,1796,2026-05-05 00:00:00,2026-05-05 18:00:00,Low,Account Access,3
625,716,2025-12-18 00:00:00,2025-12-25 11:00:00,High,Onboarding Help,4
626,246,2026-02-28 00:00:00,2026-03-01 01:00:00,Medium,Onboarding Help,3
627,246,2026-02-26 00:00:00,2026-02-28 10:00:00,High,Account Access,5
628,246,2026-03-20 00:00:00,2026-03-23 08:00:00,Urgent,Account Access,5
629,1919,2025-03-06 00:00:00,2025-03-15 13:00:00,Medium,Account Access,2
630,215,2026-04-22 00:00:00,2026-04-25 22:00:00,Low,Bug Report,4
631,215,2026-04-12 00:00:00,2026-04-17 18:00:00,High,Integration Issue,3
632,2008,2026-05-02 00:00:00,2026-05-07 13:00:00,Low,Integration Issue,3
633,2008,2025-05-11 00:00:00,2025-05-11 22:00:00,Medium,Onboarding Help,4
634,2008,2025-01-29 00:00:00,2025-02-04 12:00:00,Medium,Onboarding Help,2
635,417,2026-06-27 00:00:00,2026-06-28 08:00:00,Medium,Billing,2
636,2142,2026-02-03 00:00:00,2026-02-06 03:00:00,High,Billing,5
637,2142,2026-03-20 00:00:00,2026-03-24 01:00:00,High,Integration Issue,5
638,957,2024-10-03 00:00:00,2024-10-07 02:00:00,High,Account Access,1
639,957,2025-07-21 00:00:00,2025-07-27 22:00:00,Medium,Integration Issue,4
640,957,2025-05-29 00:00:00,2025-06-04 23:00:00,Medium,Billing,3
641,1481,2024-11-02 00:00:00,2024-11-10 06:00:00,Low,Feature Request,5
642,992,2025-09-30 00:00:00,2025-09-30 22:00:00,Medium,Bug Report,5
643,992,2025-11-16 00:00:00,2025-11-18 04:00:00,High,Integration Issue,4
644,992,2025-02-15 00:00:00,2025-02-19 07:00:00,Medium,Billing,4
645,992,2026-06-09 00:00:00,2026-06-13 21:00:00,Medium,Account Access,4
646,1908,2026-06-11 00:00:00,2026-06-12 19:00:00,Low,Billing,5
647,816,2025-05-14 00:00:00,2025-05-14 02:00:00,High,Account Access,3
648,186,2026-03-21 00:00:00,2026-03-21 22:00:00,High,Billing,5
649,1611,2026-01-20 00:00:00,2026-01-25 15:00:00,Medium,Account Access,5
650,423,2025-09-13 00:00:00,2025-09-20 04:00:00,Medium,Account Access,5
651,1446,2026-04-07 00:00:00,2026-04-07 18:00:00,Urgent,Account Access,1
652,210,2026-06-24 00:00:00,,Low,Bug Report,
653,615,2025-04-22 00:00:00,2025-04-28 12:00:00,Medium,Account Access,5
654,354,2025-12-11 00:00:00,2025-12-14 08:00:00,Medium,Integration Issue,5
655,354,2025-11-08 00:00:00,,Low,Bug Report,
656,670,2026-01-19 00:00:00,2026-01-25 11:00:00,Low,Bug Report,5
657,670,2025-06-06 00:00:00,2025-06-08 05:00:00,Urgent,Feature Request,5
658,670,2026-04-08 00:00:00,2026-04-11 17:00:00,Low,Account Access,4
659,491,2025-09-09 00:00:00,2025-09-18 00:00:00,High,Billing,4
660,22,2026-06-27 00:00:00,2026-06-29 03:00:00,Medium,Bug Report,4
661,22,2026-06-07 00:00:00,2026-06-14 10:00:00,Low,Billing,5
662,22,2026-06-12 00:00:00,,High,Account Access,
663,1265,2025-04-04 00:00:00,2025-04-12 12:00:00,Medium,Onboarding Help,5
664,684,2025-07-28 00:00:00,,Medium,Integration Issue,
665,684,2026-01-07 00:00:00,2026-01-14 15:00:00,High,Account Access,4
666,1994,2026-06-11 00:00:00,2026-06-13 03:00:00,Low,Account Access,4
667,1218,2026-02-25 00:00:00,2026-02-28 07:00:00,High,Billing,4
668,906,2025-02-18 00:00:00,2025-02-23 19:00:00,Urgent,Account Access,5
669,2022,2026-06-27 00:00:00,,Low,Onboarding Help,
670,1163,2026-06-02 00:00:00,2026-06-04 04:00:00,High,Account Access,1
671,1163,2026-04-09 00:00:00,2026-04-18 08:00:00,Low,Account Access,2
672,1163,2025-09-16 00:00:00,2025-09-25 11:00:00,Low,Integration Issue,2
673,1163,2026-06-10 00:00:00,2026-06-18 07:00:00,Medium,Onboarding Help,4
674,337,2026-03-30 00:00:00,2026-03-30 19:00:00,High,Bug Report,3
675,337,2026-01-18 00:00:00,2026-01-20 22:00:00,Medium,Integration Issue,2
676,337,2025-09-21 00:00:00,,Low,Account Access,
677,337,2026-04-19 00:00:00,2026-04-22 17:00:00,Medium,Account Access,4
678,1853,2026-01-21 00:00:00,,Medium,Feature Request,
679,1264,2026-05-28 00:00:00,2026-06-03 17:00:00,Low,Feature Request,4
680,1289,2026-04-21 00:00:00,2026-04-23 02:00:00,Medium,Billing,4
681,1289,2025-10-26 00:00:00,2025-10-30 11:00:00,High,Account Access,5
682,687,2025-09-25 00:00:00,2025-10-01 12:00:00,Medium,Feature Request,4
683,801,2024-09-17 00:00:00,,Low,Billing,
684,1435,2026-03-30 00:00:00,2026-03-31 05:00:00,Low,Integration Issue,5
685,1937,2025-09-02 00:00:00,2025-09-09 20:00:00,High,Bug Report,3
686,1965,2025-08-18 00:00:00,,Low,Bug Report,
687,1965,2025-06-08 00:00:00,2025-06-12 08:00:00,Medium,Billing,4
688,1965,2026-04-06 00:00:00,,Medium,Account Access,
689,1965,2025-11-19 00:00:00,2025-11-24 11:00:00,High,Account Access,5
690,1486,2026-02-25 00:00:00,2026-02-25 16:00:00,High,Onboarding Help,5
691,870,2025-08-17 00:00:00,2025-08-19 03:00:00,High,Billing,3
692,2107,2025-07-08 00:00:00,2025-07-08 09:00:00,Medium,Account Access,5
693,109,2025-06-13 00:00:00,2025-06-21 06:00:00,Urgent,Billing,4
694,1055,2026-04-05 00:00:00,2026-04-11 21:00:00,Medium,Feature Request,2
695,1055,2026-01-13 00:00:00,2026-01-18 09:00:00,Low,Bug Report,5
696,1055,2025-03-18 00:00:00,2025-03-19 12:00:00,Medium,Billing,2
697,1046,2026-02-23 00:00:00,2026-02-28 19:00:00,Low,Bug Report,2
698,1691,2025-10-23 00:00:00,2025-10-30 21:00:00,Low,Billing,4
699,2056,2025-06-23 00:00:00,2025-07-02 01:00:00,Low,Account Access,4
700,2056,2024-04-04 00:00:00,2024-04-12 17:00:00,High,Onboarding Help,4
701,2056,2024-07-01 00:00:00,2024-07-10 09:00:00,Medium,Feature Request,3
702,1480,2026-05-12 00:00:00,2026-05-18 13:00:00,Low,Onboarding Help,3
703,1480,2026-05-19 00:00:00,2026-05-23 17:00:00,Medium,Billing,5
704,1480,2026-04-27 00:00:00,2026-05-05 01:00:00,High,Integration Issue,2
705,1259,2026-01-17 00:00:00,2026-01-20 12:00:00,High,Onboarding Help,5
706,1259,2026-03-01 00:00:00,2026-03-02 10:00:00,High,Bug Report,5
707,1259,2026-04-25 00:00:00,,Medium,Integration Issue,
708,1748,2026-06-01 00:00:00,,High,Billing,
709,1955,2025-07-21 00:00:00,2025-07-26 18:00:00,Medium,Account Access,1
710,507,2026-05-13 00:00:00,,Medium,Account Access,
711,507,2025-11-12 00:00:00,,Urgent,Feature Request,
712,124,2026-02-06 00:00:00,2026-02-12 13:00:00,High,Feature Request,5
713,1723,2025-08-07 00:00:00,2025-08-08 12:00:00,Low,Bug Report,5
714,810,2026-05-13 00:00:00,,Urgent,Bug Report,
715,822,2025-09-29 00:00:00,,Medium,Integration Issue,
716,1615,2026-06-07 00:00:00,,Medium,Integration Issue,
717,498,2026-05-25 00:00:00,2026-05-26 08:00:00,Medium,Feature Request,4
718,1513,2025-08-19 00:00:00,2025-08-20 23:00:00,High,Billing,5
719,1304,2026-01-20 00:00:00,,Low,Bug Report,
720,1304,2026-04-27 00:00:00,2026-04-29 23:00:00,Medium,Account Access,5
721,1304,2025-09-17 00:00:00,2025-09-20 13:00:00,High,Integration Issue,4
722,1017,2025-02-14 00:00:00,2025-02-22 16:00:00,High,Account Access,5
723,1017,2026-01-02 00:00:00,2026-01-06 05:00:00,Low,Bug Report,4
724,146,2026-03-18 00:00:00,2026-03-18 12:00:00,High,Billing,5
725,146,2025-08-11 00:00:00,,Medium,Billing,
726,1865,2025-05-15 00:00:00,2025-05-20 15:00:00,Medium,Integration Issue,5
727,1865,2025-08-22 00:00:00,2025-08-23 14:00:00,Urgent,Bug Report,5
728,1977,2026-06-02 00:00:00,2026-06-05 12:00:00,Low,Feature Request,5
729,695,2025-08-31 00:00:00,,Low,Billing,
730,1749,2025-12-03 00:00:00,2025-12-08 18:00:00,Low,Integration Issue,5
731,1438,2026-04-07 00:00:00,2026-04-15 17:00:00,Low,Bug Report,5
732,1438,2025-06-09 00:00:00,2025-06-12 10:00:00,High,Billing,5
733,1438,2026-05-19 00:00:00,2026-05-23 05:00:00,Medium,Onboarding Help,2
734,1438,2026-03-17 00:00:00,2026-03-26 18:00:00,Medium,Bug Report,2
735,192,2026-04-11 00:00:00,2026-04-12 07:00:00,Urgent,Account Access,3
736,192,2026-01-03 00:00:00,,Medium,Account Access,
737,1739,2026-06-16 00:00:00,2026-06-20 12:00:00,Medium,Account Access,3
738,1772,2026-03-10 00:00:00,2026-03-16 14:00:00,Medium,Billing,3
739,812,2025-09-07 00:00:00,2025-09-13 08:00:00,Low,Billing,3
740,1911,2026-06-26 00:00:00,,Low,Integration Issue,
741,1911,2026-01-27 00:00:00,2026-02-04 22:00:00,Low,Onboarding Help,2
742,1911,2026-02-04 00:00:00,2026-02-06 22:00:00,Medium,Integration Issue,4
743,1911,2026-03-07 00:00:00,2026-03-11 10:00:00,Urgent,Integration Issue,4
744,1098,2025-05-08 00:00:00,,Medium,Integration Issue,
745,1205,2026-01-19 00:00:00,,High,Integration Issue,
746,1205,2025-03-08 00:00:00,2025-03-09 03:00:00,Low,Account Access,2
747,1205,2025-10-25 00:00:00,2025-11-04 00:00:00,High,Integration Issue,5
748,1205,2026-04-03 00:00:00,2026-04-11 08:00:00,Urgent,Feature Request,4
749,1858,2024-10-29 00:00:00,2024-10-30 22:00:00,Low,Onboarding Help,4
750,1858,2026-04-07 00:00:00,,Medium,Account Access,
751,1461,2025-07-08 00:00:00,2025-07-12 04:00:00,Urgent,Feature Request,4
752,1461,2025-04-28 00:00:00,2025-04-29 16:00:00,Low,Account Access,5
753,1461,2025-02-27 00:00:00,2025-02-27 10:00:00,Urgent,Bug Report,5
754,1461,2025-04-30 00:00:00,2025-05-08 17:00:00,Low,Bug Report,4
755,1083,2025-03-22 00:00:00,2025-03-28 14:00:00,Low,Billing,4
756,1083,2025-02-11 00:00:00,2025-02-14 17:00:00,Medium,Feature Request,4
757,1144,2025-10-07 00:00:00,2025-10-08 05:00:00,High,Feature Request,4
758,980,2026-05-31 00:00:00,2026-05-31 20:00:00,High,Account Access,4
759,980,2026-02-11 00:00:00,,Low,Billing,
760,2165,2026-04-12 00:00:00,2026-04-20 05:00:00,High,Integration Issue,3
761,1044,2026-04-21 00:00:00,2026-04-25 05:00:00,Low,Integration Issue,4
762,1044,2026-03-19 00:00:00,2026-03-19 16:00:00,Low,Billing,3
763,1512,2026-06-01 00:00:00,2026-06-02 06:00:00,Urgent,Bug Report,4
764,611,2025-10-07 00:00:00,2025-10-09 23:00:00,Medium,Account Access,4
765,611,2026-06-06 00:00:00,2026-06-10 05:00:00,High,Onboarding Help,4
766,611,2025-12-28 00:00:00,,Medium,Account Access,
767,276,2024-03-11 00:00:00,2024-03-18 23:00:00,High,Bug Report,5
768,410,2025-06-05 00:00:00,2025-06-10 16:00:00,Medium,Onboarding Help,4
769,410,2025-02-23 00:00:00,2025-02-27 18:00:00,Medium,Integration Issue,4
770,410,2025-09-07 00:00:00,,Urgent,Billing,
771,2084,2025-11-20 00:00:00,2025-11-29 13:00:00,High,Account Access,4
772,613,2026-04-05 00:00:00,2026-04-10 23:00:00,Low,Bug Report,4
773,613,2026-01-27 00:00:00,2026-02-01 17:00:00,Low,Account Access,5
774,613,2026-03-05 00:00:00,,Urgent,Bug Report,
775,1912,2025-07-10 00:00:00,2025-07-13 11:00:00,High,Onboarding Help,5
776,451,2026-06-26 00:00:00,2026-06-26 06:00:00,Medium,Integration Issue,4
777,10,2025-09-23 00:00:00,2025-10-01 11:00:00,High,Billing,5
778,10,2025-09-30 00:00:00,2025-10-02 21:00:00,Medium,Onboarding Help,3
779,10,2025-07-01 00:00:00,2025-07-09 15:00:00,Low,Feature Request,2
780,1004,2026-05-01 00:00:00,2026-05-07 10:00:00,Low,Bug Report,5
781,953,2025-04-05 00:00:00,,Low,Integration Issue,
782,953,2024-05-29 00:00:00,,Medium,Onboarding Help,
783,1537,2025-01-29 00:00:00,2025-01-30 08:00:00,Low,Account Access,2
784,1537,2025-01-01 00:00:00,2025-01-10 03:00:00,Medium,Account Access,5
785,1160,2026-02-01 00:00:00,2026-02-08 07:00:00,High,Billing,5
786,1160,2026-04-22 00:00:00,2026-04-26 15:00:00,Medium,Bug Report,3
787,1836,2026-06-14 00:00:00,,Medium,Bug Report,
788,1836,2026-06-10 00:00:00,2026-06-17 00:00:00,Medium,Feature Request,4
789,1836,2026-05-14 00:00:00,2026-05-21 07:00:00,Medium,Onboarding Help,5
790,1836,2026-06-14 00:00:00,2026-06-22 02:00:00,High,Account Access,4
791,1896,2026-05-30 00:00:00,2026-06-08 11:00:00,Medium,Bug Report,4
792,1862,2024-11-09 00:00:00,2024-11-13 04:00:00,High,Billing,3
793,2025,2025-03-20 00:00:00,2025-03-25 07:00:00,Low,Feature Request,5
794,2025,2025-10-22 00:00:00,2025-10-27 21:00:00,High,Integration Issue,4
795,2025,2026-05-27 00:00:00,,Low,Integration Issue,
796,568,2026-06-23 00:00:00,2026-06-23 17:00:00,Low,Billing,5
797,568,2026-03-13 00:00:00,2026-03-13 15:00:00,Medium,Integration Issue,4
798,1883,2026-06-14 00:00:00,,Urgent,Feature Request,
799,1883,2026-04-29 00:00:00,2026-05-05 11:00:00,Low,Integration Issue,3
800,1883,2025-10-02 00:00:00,2025-10-08 11:00:00,High,Integration Issue,4
801,1883,2026-02-24 00:00:00,2026-03-03 23:00:00,Medium,Bug Report,4
802,1475,2024-03-02 00:00:00,2024-03-02 09:00:00,Medium,Account Access,5
803,1286,2024-10-16 00:00:00,,Medium,Onboarding Help,
804,1047,2026-05-11 00:00:00,,Medium,Billing,
805,1047,2026-04-29 00:00:00,2026-05-07 09:00:00,Medium,Feature Request,3
806,1047,2026-05-11 00:00:00,2026-05-12 13:00:00,High,Integration Issue,3
807,1501,2026-05-26 00:00:00,,Low,Bug Report,
808,1501,2025-11-23 00:00:00,2025-11-24 05:00:00,Low,Bug Report,5
809,1501,2025-12-05 00:00:00,2025-12-10 21:00:00,Medium,Integration Issue,5
810,1501,2025-12-26 00:00:00,2025-12-31 22:00:00,Medium,Account Access,5
811,2158,2025-09-06 00:00:00,,Low,Account Access,
812,1652,2026-05-05 00:00:00,,High,Account Access,
813,1325,2024-05-30 00:00:00,2024-06-06 20:00:00,Medium,Integration Issue,5
814,1325,2026-05-15 00:00:00,2026-05-24 00:00:00,High,Account Access,4
815,1301,2025-12-24 00:00:00,2025-12-24 12:00:00,Medium,Account Access,5
816,1887,2026-01-08 00:00:00,2026-01-13 20:00:00,Low,Account Access,2
817,1900,2026-05-14 00:00:00,2026-05-23 22:00:00,Medium,Account Access,3
818,722,2026-03-09 00:00:00,,Low,Onboarding Help,
819,722,2025-09-24 00:00:00,2025-10-01 13:00:00,Urgent,Feature Request,3
820,1709,2026-04-30 00:00:00,2026-05-01 05:00:00,Urgent,Account Access,4
821,1709,2026-05-14 00:00:00,2026-05-19 00:00:00,High,Bug Report,2
822,1125,2026-05-12 00:00:00,,Low,Integration Issue,
823,1125,2024-08-09 00:00:00,,High,Onboarding Help,
